Theta1_Value,Cost Function
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
109447.79646964073,2043280050.6028283
