Theta0_Value,Cost Function
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
