Theta0_Value,Cost Function
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.602829
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.6028292
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028278
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.602829
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.602829
340412.65957446524,2043280050.602829
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.602829
340412.65957446524,2043280050.6028292
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.602829
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.602829
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028278
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028278
340412.65957446524,2043280050.6028292
340412.65957446524,2043280050.602829
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.602829
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.602829
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.602829
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.602829
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028278
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.602829
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.602829
340412.65957446524,2043280050.602829
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.602829
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.6028278
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.602829
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028278
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.602829
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028273
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028278
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.602829
340412.65957446524,2043280050.6028278
340412.65957446524,2043280050.6028278
340412.65957446524,2043280050.602829
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.602829
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.602829
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028278
340412.65957446524,2043280050.602829
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028278
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028278
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.602829
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.602829
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.6028278
340412.65957446524,2043280050.6028278
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.602829
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.602829
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.602829
340412.65957446524,2043280050.602829
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.602829
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.602829
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028292
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028278
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028278
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028278
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028278
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.602829
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.602829
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.602829
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.602828
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.602829
340412.65957446524,2043280050.602829
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028287
340412.65957446524,2043280050.6028283
340412.65957446524,2043280050.602828
